process ls
CONTAINER ID        IMAGE                    COMMAND                  CREATED             STATUS                         PORTS               NAMES
Sending build context to Docker daemon   372 MB
Sending build context to Docker daemon 372.6 MB
Sending build context to Docker daemon 373.1 MB
Sending build context to Docker daemon 373.7 MB
Sending build context to Docker daemon 374.2 MB
Sending build context to Docker daemon 374.8 MB
Sending build context to Docker daemon 375.4 MB
Sending build context to Docker daemon 375.9 MB
Sending build context to Docker daemon 376.5 MB
Sending build context to Docker daemon   377 MB
Sending build context to Docker daemon 377.6 MB
Sending build context to Docker daemon 378.1 MB
Sending build context to Docker daemon 378.7 MB
Sending build context to Docker daemon 379.3 MB
Sending build context to Docker daemon 379.8 MB
Sending build context to Docker daemon 380.4 MB
Sending build context to Docker daemon 380.9 MB
Sending build context to Docker daemon 381.5 MB
Sending build context to Docker daemon   382 MB
Sending build context to Docker daemon 382.6 MB
Sending build context to Docker daemon 383.2 MB
Sending build context to Docker daemon 383.7 MB
Sending build context to Docker daemon 384.3 MB
Sending build context to Docker daemon 384.8 MB
Sending build context to Docker daemon 385.4 MB
Sending build context to Docker daemon 385.9 MB
Sending build context to Docker daemon 386.5 MB
Sending build context to Docker daemon 387.1 MB
Sending build context to Docker daemon 387.6 MB
Sending build context to Docker daemon 388.2 MB
Sending build context to Docker daemon 388.7 MB
Sending build context to Docker daemon 389.3 MB
Sending build context to Docker daemon 389.8 MB
Sending build context to Docker daemon 390.4 MB
Sending build context to Docker daemon   391 MB
Sending build context to Docker daemon 391.5 MB
Sending build context to Docker daemon 392.1 MB
Sending build context to Docker daemon 392.6 MB
Sending build context to Docker daemon 393.2 MB
Sending build context to Docker daemon 393.7 MB
Sending build context to Docker daemon 394.3 MB
Sending build context to Docker daemon 394.9 MB
Sending build context to Docker daemon 395.4 MB
Sending build context to Docker daemon   396 MB
Sending build context to Docker daemon 396.5 MB
Sending build context to Docker daemon 397.1 MB
Sending build context to Docker daemon 397.6 MB
Sending build context to Docker daemon 398.2 MB
Sending build context to Docker daemon 398.8 MB
Sending build context to Docker daemon 399.3 MB
Sending build context to Docker daemon 399.9 MB
Sending build context to Docker daemon 400.4 MB
Sending build context to Docker daemon   401 MB
Sending build context to Docker daemon 401.5 MB
Sending build context to Docker daemon 402.1 MB
Sending build context to Docker daemon 402.7 MB
Sending build context to Docker daemon 403.2 MB
Sending build context to Docker daemon 403.8 MB
Sending build context to Docker daemon 404.3 MB
Sending build context to Docker daemon 404.9 MB
Sending build context to Docker daemon 405.4 MB
Sending build context to Docker daemon   406 MB
Sending build context to Docker daemon 406.6 MB
Sending build context to Docker daemon 407.1 MB
Sending build context to Docker daemon 407.7 MB
Sending build context to Docker daemon 408.2 MB
Sending build context to Docker daemon 408.8 MB
Sending build context to Docker daemon 409.3 MB
Sending build context to Docker daemon 409.9 MB
Sending build context to Docker daemon 410.5 MB
Sending build context to Docker daemon   411 MB
Sending build context to Docker daemon 411.6 MB
Sending build context to Docker daemon 412.1 MB
Sending build context to Docker daemon 412.7 MB
Sending build context to Docker daemon 413.2 MB
Sending build context to Docker daemon 413.8 MB
Sending build context to Docker daemon 414.4 MB
Sending build context to Docker daemon 414.9 MB
Sending build context to Docker daemon 415.5 MB
Sending build context to Docker daemon   416 MB
Sending build context to Docker daemon 416.6 MB
Sending build context to Docker daemon 417.1 MB
Sending build context to Docker daemon 417.7 MB
Sending build context to Docker daemon 418.3 MB
Sending build context to Docker daemon 418.8 MB
Sending build context to Docker daemon 419.4 MB
Sending build context to Docker daemon 419.9 MB
Sending build context to Docker daemon 420.5 MB
Sending build context to Docker daemon   421 MB
Sending build context to Docker daemon 421.6 MB
Sending build context to Docker daemon 422.2 MB
Sending build context to Docker daemon 422.7 MB
Sending build context to Docker daemon 423.3 MB
Sending build context to Docker daemon 423.8 MB
Sending build context to Docker daemon 424.4 MB
Sending build context to Docker daemon 424.9 MB
Sending build context to Docker daemon 425.5 MB
Sending build context to Docker daemon   426 MB
Sending build context to Docker daemon 426.6 MB
Sending build context to Docker daemon 427.2 MB
Sending build context to Docker daemon 427.7 MB
Sending build context to Docker daemon 428.3 MB
Sending build context to Docker daemon 428.8 MB
Sending build context to Docker daemon 429.4 MB
Sending build context to Docker daemon 429.9 MB
Sending build context to Docker daemon 430.5 MB
Sending build context to Docker daemon 431.1 MB
Sending build context to Docker daemon 431.6 MB
Sending build context to Docker daemon 432.2 MB
Sending build context to Docker daemon 432.7 MB
Sending build context to Docker daemon 433.3 MB
Sending build context to Docker daemon 433.8 MB
Sending build context to Docker daemon 434.4 MB
Sending build context to Docker daemon   435 MB
Sending build context to Docker daemon 435.5 MB
Sending build context to Docker daemon 436.1 MB
Sending build context to Docker daemon 436.6 MB
Sending build context to Docker daemon 437.2 MB
Sending build context to Docker daemon 437.7 MB
Sending build context to Docker daemon 438.3 MB
Sending build context to Docker daemon 438.9 MB
Sending build context to Docker daemon 439.4 MB
Sending build context to Docker daemon   440 MB
Sending build context to Docker daemon 440.5 MB
Sending build context to Docker daemon 441.1 MB
Sending build context to Docker daemon 441.6 MB
Sending build context to Docker daemon 442.2 MB
Sending build context to Docker daemon 442.8 MB
Sending build context to Docker daemon 443.3 MB
Sending build context to Docker daemon 443.9 MB
Sending build context to Docker daemon 444.4 MB
Sending build context to Docker daemon   445 MB
Sending build context to Docker daemon 445.5 MB
Sending build context to Docker daemon 446.1 MB
Sending build context to Docker daemon 446.7 MB
Sending build context to Docker daemon 447.2 MB
Sending build context to Docker daemon 447.8 MB
Sending build context to Docker daemon 448.3 MB
Sending build context to Docker daemon 448.9 MB
Sending build context to Docker daemon 449.4 MB
Sending build context to Docker daemon   450 MB
Sending build context to Docker daemon 450.6 MB
Sending build context to Docker daemon 451.1 MB
Sending build context to Docker daemon 451.7 MB
Sending build context to Docker daemon 452.2 MB
Sending build context to Docker daemon 452.8 MB
Sending build context to Docker daemon 453.3 MB
Sending build context to Docker daemon 453.9 MB
Sending build context to Docker daemon 454.5 MB
Sending build context to Docker daemon   455 MB
Sending build context to Docker daemon 455.6 MB
Sending build context to Docker daemon 456.1 MB
Sending build context to Docker daemon 456.7 MB
Sending build context to Docker daemon 457.2 MB
Sending build context to Docker daemon 457.8 MB
Sending build context to Docker daemon 458.4 MB
Sending build context to Docker daemon 458.9 MB
Sending build context to Docker daemon 459.5 MB
Sending build context to Docker daemon   460 MB
Sending build context to Docker daemon 460.6 MB
Sending build context to Docker daemon 461.1 MB
Sending build context to Docker daemon 461.7 MB
Sending build context to Docker daemon 462.3 MB
Sending build context to Docker daemon 462.8 MB
Sending build context to Docker daemon 463.4 MB
Sending build context to Docker daemon 463.9 MB
Sending build context to Docker daemon 464.5 MB
Sending build context to Docker daemon   465 MB
Sending build context to Docker daemon 465.6 MB
Sending build context to Docker daemon 466.2 MB
Sending build context to Docker daemon 466.7 MB
Sending build context to Docker daemon 467.3 MB
Sending build context to Docker daemon 467.8 MB
Sending build context to Docker daemon 468.4 MB
Sending build context to Docker daemon 468.9 MB
Sending build context to Docker daemon 469.5 MB
Sending build context to Docker daemon 470.1 MB
Sending build context to Docker daemon 470.6 MB
Sending build context to Docker daemon 471.2 MB
Sending build context to Docker daemon 471.7 MB
Sending build context to Docker daemon 472.3 MB
Sending build context to Docker daemon 472.8 MB
Sending build context to Docker daemon 473.4 MB
Sending build context to Docker daemon   474 MB
Sending build context to Docker daemon 474.5 MB
Sending build context to Docker daemon 475.1 MB
Sending build context to Docker daemon 475.6 MB
Sending build context to Docker daemon 476.2 MB
Sending build context to Docker daemon 476.7 MB
Sending build context to Docker daemon 477.3 MB
Sending build context to Docker daemon 477.9 MB
Sending build context to Docker daemon 478.4 MB
Sending build context to Docker daemon   479 MB
Sending build context to Docker daemon 479.5 MB
Sending build context to Docker daemon 480.1 MB
Sending build context to Docker daemon 480.6 MB
Sending build context to Docker daemon 481.2 MB
Sending build context to Docker daemon 481.8 MB
Sending build context to Docker daemon 482.3 MB
Sending build context to Docker daemon 482.9 MB
Sending build context to Docker daemon 483.4 MB
Sending build context to Docker daemon   484 MB
Sending build context to Docker daemon 484.5 MB
Sending build context to Docker daemon 485.1 MB
Sending build context to Docker daemon 485.7 MB
Sending build context to Docker daemon 486.2 MB
Sending build context to Docker daemon 486.8 MB
Sending build context to Docker daemon 487.3 MB
Sending build context to Docker daemon 487.9 MB
Sending build context to Docker daemon 488.4 MB
Sending build context to Docker daemon   489 MB
Sending build context to Docker daemon 489.6 MB
Sending build context to Docker daemon 490.1 MB
Sending build context to Docker daemon 490.7 MB
Sending build context to Docker daemon 491.2 MB
Sending build context to Docker daemon 491.8 MB
Sending build context to Docker daemon 492.3 MB
Sending build context to Docker daemon 492.9 MB
Sending build context to Docker daemon 493.5 MB
Sending build context to Docker daemon   494 MB
Sending build context to Docker daemon 494.6 MB
Sending build context to Docker daemon 495.1 MB
Sending build context to Docker daemon 495.7 MB
Sending build context to Docker daemon 496.2 MB
Sending build context to Docker daemon 496.8 MB
Sending build context to Docker daemon 497.4 MB
Sending build context to Docker daemon 497.9 MB
Sending build context to Docker daemon 498.5 MB
Sending build context to Docker daemon   499 MB
Sending build context to Docker daemon 499.6 MB
Sending build context to Docker daemon 500.1 MB
Sending build context to Docker daemon 500.7 MB
Sending build context to Docker daemon 501.3 MB
Sending build context to Docker daemon 501.8 MB
Sending build context to Docker daemon 502.4 MB
Sending build context to Docker daemon 502.9 MB
Sending build context to Docker daemon 503.5 MB
Sending build context to Docker daemon   504 MB
Sending build context to Docker daemon 504.6 MB
Sending build context to Docker daemon 505.2 MB
Sending build context to Docker daemon 505.7 MB
Sending build context to Docker daemon 506.3 MB
Sending build context to Docker daemon 506.8 MB
Sending build context to Docker daemon 507.4 MB
Sending build context to Docker daemon 507.9 MB
Sending build context to Docker daemon 508.5 MB
Sending build context to Docker daemon 509.1 MB
Sending build context to Docker daemon 509.6 MB
Sending build context to Docker daemon 510.2 MB
Sending build context to Docker daemon 510.7 MB
Sending build context to Docker daemon 511.3 MB
Sending build context to Docker daemon 511.8 MB
Sending build context to Docker daemon 512.3 MB
Sending build context to Docker daemon 512.9 MB
Sending build context to Docker daemon 513.4 MB
Sending build context to Docker daemon   514 MB
Sending build context to Docker daemon 514.5 MB
Sending build context to Docker daemon 515.1 MB
Sending build context to Docker daemon 515.6 MB
Sending build context to Docker daemon 516.2 MB
Sending build context to Docker daemon 516.8 MB
Sending build context to Docker daemon 517.3 MB
Sending build context to Docker daemon 517.9 MB
Sending build context to Docker daemon 518.4 MB
Sending build context to Docker daemon   519 MB
Sending build context to Docker daemon 519.5 MB
Sending build context to Docker daemon 520.1 MB
Sending build context to Docker daemon 520.7 MB
Sending build context to Docker daemon 521.2 MB
Sending build context to Docker daemon 521.8 MB
Sending build context to Docker daemon 522.3 MB
Sending build context to Docker daemon 522.9 MB
Sending build context to Docker daemon 523.4 MB
Sending build context to Docker daemon 523.7 MB
Sending build context to Docker daemon 523.7 MB

Step 0 : FROM debian:latest
 ---> 8c00acfb0175
Step 1 : RUN apt-get update 	&& apt-get install -y --no-install-recommends 	recode python python-cjson python-ply openjdk-7-jre libxml2-utils
 ---> Using cache
 ---> 7667dc6f55f1
Step 2 : RUN mkdir -p /home/app
 ---> Using cache
 ---> 67cc15be982f
Step 3 : WORKDIR /home/app
 ---> Using cache
 ---> 1cc2ee2c6b20
Step 4 : ADD bin/ bin/
 ---> Using cache
 ---> 1df85c72663c
Step 5 : ADD resource/ resource/
 ---> Using cache
 ---> 5dfd554d77f1
Step 6 : ADD src/ src/
 ---> Using cache
 ---> ab828aee0704
Step 7 : ENTRYPOINT bin/parse_all.sh
 ---> Using cache
 ---> 476001ea8c15
Successfully built 476001ea8c15
e6dfae8bd3122da4b47ce6198b3d5b744dd1d2c778a3a44b9ccd1461b68b925d
It takes 1 seconds to complete this task...

process ls
CONTAINER ID        IMAGE                    COMMAND                  CREATED             STATUS                         PORTS               NAMES
e6dfae8bd312        parse_text_test:latest   "bin/parse_all.sh /mn"   28 seconds ago      Up 26 seconds                                      determined_banach
282661ff9294        parse_text_test:latest   "bin/parse_all.sh /mn"   About an hour ago   Exited (0) About an hour ago                       cocky_wilson
9f5871ccbf3f        parse_text_test:latest   "bin/parse_all.sh /mn"   4 hours ago         Exited (0) 3 hours ago                             hungry_saha
c2a04d6733b0        parse_text_test:latest   "bin/parse_all.sh /mn"   4 hours ago         Exited (0) 4 hours ago                             stupefied_noyce
4d23eb670dcc        parse_text_test:latest   "bin/parse_all.sh /mn"   22 hours ago        Exited (0) 22 hours ago                            trusting_kalam
dcf6804f14d3        parse_text_test:latest   "bin/parse_all.sh /mn"   22 hours ago        Exited (0) 22 hours ago                            romantic_kirch
607fd211c6d7        parse_text_test:latest   "bin/parse_all.sh /mn"   22 hours ago        Exited (0) 22 hours ago                            goofy_bell
fae4cb69c7a3        parse_text_test:latest   "bin/parse_all.sh /mn"   23 hours ago        Exited (0) 22 hours ago                            cocky_aryabhata
41586e867522        parse_text_test:latest   "bin/parse_all.sh /mn"   23 hours ago        Exited (0) 23 hours ago                            drunk_meitner
6c782e559639        parse_text_test:latest   "bin/parse_all.sh /mn"   24 hours ago        Exited (137) 23 hours ago                          focused_bose
e0ee704406e9        parse_text_test:latest   "bin/parse_all.sh /mn"   24 hours ago        Exited (137) 23 hours ago                          agitated_pasteur

test
ok
test
ok
test
ok
test
ok
test
ok
test
ok
test
ok
test
ok
test
ok
test
ok
test
ok
test
ok
process ls
CONTAINER ID        IMAGE                    COMMAND                  CREATED             STATUS                      PORTS               NAMES
e6dfae8bd312        parse_text_test:latest   "bin/parse_all.sh /mn"   18 hours ago        Exited (0) 18 hours ago                         determined_banach
282661ff9294        parse_text_test:latest   "bin/parse_all.sh /mn"   20 hours ago        Exited (0) 20 hours ago                         cocky_wilson
9f5871ccbf3f        parse_text_test:latest   "bin/parse_all.sh /mn"   22 hours ago        Exited (0) 22 hours ago                         hungry_saha
c2a04d6733b0        parse_text_test:latest   "bin/parse_all.sh /mn"   22 hours ago        Exited (0) 22 hours ago                         stupefied_noyce
4d23eb670dcc        parse_text_test:latest   "bin/parse_all.sh /mn"   41 hours ago        Exited (0) 41 hours ago                         trusting_kalam
dcf6804f14d3        parse_text_test:latest   "bin/parse_all.sh /mn"   41 hours ago        Exited (0) 41 hours ago                         romantic_kirch
607fd211c6d7        parse_text_test:latest   "bin/parse_all.sh /mn"   41 hours ago        Exited (0) 41 hours ago                         goofy_bell
fae4cb69c7a3        parse_text_test:latest   "bin/parse_all.sh /mn"   41 hours ago        Exited (0) 41 hours ago                         cocky_aryabhata
41586e867522        parse_text_test:latest   "bin/parse_all.sh /mn"   42 hours ago        Exited (0) 42 hours ago                         drunk_meitner
6c782e559639        parse_text_test:latest   "bin/parse_all.sh /mn"   42 hours ago        Exited (137) 42 hours ago                       focused_bose
e0ee704406e9        parse_text_test:latest   "bin/parse_all.sh /mn"   42 hours ago        Exited (137) 42 hours ago                       agitated_pasteur

process run
Error :Nonzero exit value: 127
process run
Sending build context to Docker daemon 557.1 kB
Sending build context to Docker daemon 1.114 MB
Sending build context to Docker daemon 1.671 MB
Sending build context to Docker daemon 2.228 MB
Sending build context to Docker daemon 2.785 MB
Sending build context to Docker daemon 3.342 MB
Sending build context to Docker daemon 3.899 MB
Sending build context to Docker daemon 4.456 MB
Sending build context to Docker daemon 5.014 MB
Sending build context to Docker daemon 5.571 MB
Sending build context to Docker daemon 6.128 MB
Sending build context to Docker daemon 6.685 MB
Sending build context to Docker daemon 7.242 MB
Sending build context to Docker daemon 7.799 MB
Sending build context to Docker daemon 8.356 MB
Sending build context to Docker daemon 8.913 MB
Sending build context to Docker daemon  9.47 MB
Sending build context to Docker daemon 10.03 MB
Sending build context to Docker daemon 10.58 MB
Sending build context to Docker daemon 11.14 MB
Sending build context to Docker daemon  11.7 MB
Sending build context to Docker daemon 12.26 MB
Sending build context to Docker daemon 12.81 MB
Sending build context to Docker daemon 13.37 MB
Sending build context to Docker daemon  13.9 MB
Sending build context to Docker daemon 14.45 MB
Sending build context to Docker daemon 15.01 MB
Sending build context to Docker daemon 15.56 MB
Sending build context to Docker daemon 16.12 MB
Sending build context to Docker daemon 16.68 MB
Sending build context to Docker daemon 17.24 MB
Sending build context to Docker daemon 17.79 MB
Sending build context to Docker daemon 18.35 MB
Sending build context to Docker daemon 18.91 MB
Sending build context to Docker daemon 19.46 MB
Sending build context to Docker daemon 20.02 MB
Sending build context to Docker daemon 20.58 MB
Sending build context to Docker daemon 21.14 MB
Sending build context to Docker daemon 21.69 MB
Sending build context to Docker daemon 22.25 MB
Sending build context to Docker daemon 22.81 MB
Sending build context to Docker daemon 23.36 MB
Sending build context to Docker daemon 23.92 MB
Sending build context to Docker daemon 24.48 MB
Sending build context to Docker daemon 25.03 MB
Sending build context to Docker daemon 25.59 MB
Sending build context to Docker daemon 26.15 MB
Sending build context to Docker daemon 26.71 MB
Sending build context to Docker daemon 27.26 MB
Sending build context to Docker daemon 27.82 MB
Sending build context to Docker daemon 28.38 MB
Sending build context to Docker daemon 28.93 MB
Sending build context to Docker daemon 29.49 MB
Sending build context to Docker daemon 30.05 MB
Sending build context to Docker daemon 30.61 MB
Sending build context to Docker daemon 31.16 MB
Sending build context to Docker daemon 31.72 MB
Sending build context to Docker daemon 32.28 MB
Sending build context to Docker daemon 32.83 MB
Sending build context to Docker daemon 33.39 MB
Sending build context to Docker daemon 33.95 MB
Sending build context to Docker daemon  34.5 MB
Sending build context to Docker daemon 35.06 MB
Sending build context to Docker daemon 35.62 MB
Sending build context to Docker daemon 36.18 MB
Sending build context to Docker daemon 36.73 MB
Sending build context to Docker daemon 37.29 MB
Sending build context to Docker daemon 37.85 MB
Sending build context to Docker daemon 38.39 MB
Sending build context to Docker daemon 38.93 MB
Sending build context to Docker daemon 39.49 MB
Sending build context to Docker daemon 40.04 MB
Sending build context to Docker daemon  40.6 MB
Sending build context to Docker daemon 41.16 MB
Sending build context to Docker daemon 41.71 MB
Sending build context to Docker daemon 42.27 MB
Sending build context to Docker daemon 42.83 MB
Sending build context to Docker daemon 43.38 MB
Sending build context to Docker daemon 43.94 MB
Sending build context to Docker daemon  44.5 MB
Sending build context to Docker daemon 45.06 MB
Sending build context to Docker daemon 45.61 MB
Sending build context to Docker daemon 46.17 MB
Sending build context to Docker daemon 46.73 MB
Sending build context to Docker daemon 47.28 MB
Sending build context to Docker daemon 47.84 MB
Sending build context to Docker daemon  48.4 MB
Sending build context to Docker daemon 48.96 MB
Sending build context to Docker daemon 49.51 MB
Sending build context to Docker daemon 50.07 MB
Sending build context to Docker daemon 50.63 MB
Sending build context to Docker daemon 51.18 MB
Sending build context to Docker daemon 51.74 MB
Sending build context to Docker daemon  52.3 MB
Sending build context to Docker daemon 52.85 MB
Sending build context to Docker daemon 53.41 MB
Sending build context to Docker daemon 53.97 MB
Sending build context to Docker daemon 54.53 MB
Sending build context to Docker daemon 55.08 MB
Sending build context to Docker daemon 55.64 MB
Sending build context to Docker daemon  56.2 MB
Sending build context to Docker daemon 56.75 MB
Sending build context to Docker daemon 57.31 MB
Sending build context to Docker daemon 57.87 MB
Sending build context to Docker daemon 58.43 MB
Sending build context to Docker daemon 58.98 MB
Sending build context to Docker daemon 59.52 MB
Sending build context to Docker daemon 60.06 MB
Sending build context to Docker daemon 60.62 MB
Sending build context to Docker daemon 61.18 MB
Sending build context to Docker daemon 61.73 MB
Sending build context to Docker daemon 62.29 MB
Sending build context to Docker daemon 62.85 MB
Sending build context to Docker daemon 63.41 MB
Sending build context to Docker daemon 63.96 MB
Sending build context to Docker daemon 64.52 MB
Sending build context to Docker daemon 65.08 MB
Sending build context to Docker daemon 65.63 MB
Sending build context to Docker daemon 66.19 MB
Sending build context to Docker daemon 66.75 MB
Sending build context to Docker daemon 67.31 MB
Sending build context to Docker daemon 67.86 MB
Sending build context to Docker daemon 68.42 MB
Sending build context to Docker daemon 68.98 MB
Sending build context to Docker daemon 69.53 MB
Sending build context to Docker daemon 70.09 MB
Sending build context to Docker daemon 70.65 MB
Sending build context to Docker daemon  71.2 MB
Sending build context to Docker daemon 71.76 MB
Sending build context to Docker daemon 72.32 MB
Sending build context to Docker daemon 72.88 MB
Sending build context to Docker daemon 73.43 MB
Sending build context to Docker daemon 73.99 MB
Sending build context to Docker daemon 74.55 MB
Sending build context to Docker daemon  75.1 MB
Sending build context to Docker daemon 75.66 MB
Sending build context to Docker daemon 76.22 MB
Sending build context to Docker daemon 76.78 MB
Sending build context to Docker daemon 77.33 MB
Sending build context to Docker daemon 77.89 MB
Sending build context to Docker daemon 78.45 MB
Sending build context to Docker daemon    79 MB
Sending build context to Docker daemon 79.56 MB
Sending build context to Docker daemon 80.12 MB
Sending build context to Docker daemon 80.67 MB
Sending build context to Docker daemon 81.23 MB
Sending build context to Docker daemon 81.79 MB
Sending build context to Docker daemon 82.35 MB
Sending build context to Docker daemon  82.9 MB
Sending build context to Docker daemon 83.46 MB
Sending build context to Docker daemon 84.02 MB
Sending build context to Docker daemon 84.57 MB
Sending build context to Docker daemon 85.13 MB
Sending build context to Docker daemon 85.69 MB
Sending build context to Docker daemon 86.25 MB
Sending build context to Docker daemon  86.8 MB
Sending build context to Docker daemon 87.36 MB
Sending build context to Docker daemon 87.92 MB
Sending build context to Docker daemon 88.47 MB
Sending build context to Docker daemon 89.03 MB
Sending build context to Docker daemon 89.59 MB
Sending build context to Docker daemon 90.14 MB
Sending build context to Docker daemon  90.7 MB
Sending build context to Docker daemon 91.26 MB
Sending build context to Docker daemon 91.82 MB
Sending build context to Docker daemon 92.37 MB
Sending build context to Docker daemon 92.93 MB
Sending build context to Docker daemon 93.49 MB
Sending build context to Docker daemon 94.04 MB
Sending build context to Docker daemon  94.6 MB
Sending build context to Docker daemon 95.16 MB
Sending build context to Docker daemon 95.72 MB
Sending build context to Docker daemon 96.27 MB
Sending build context to Docker daemon 96.83 MB
Sending build context to Docker daemon 97.39 MB
Sending build context to Docker daemon 97.94 MB
Sending build context to Docker daemon  98.5 MB
Sending build context to Docker daemon 99.06 MB
Sending build context to Docker daemon 99.61 MB
Sending build context to Docker daemon 100.2 MB
Sending build context to Docker daemon 100.7 MB
Sending build context to Docker daemon 101.3 MB
Sending build context to Docker daemon 101.8 MB
Sending build context to Docker daemon 102.4 MB
Sending build context to Docker daemon   103 MB
Sending build context to Docker daemon 103.5 MB
Sending build context to Docker daemon 104.1 MB
Sending build context to Docker daemon 104.6 MB
Sending build context to Docker daemon 105.2 MB
Sending build context to Docker daemon 105.7 MB
Sending build context to Docker daemon 106.3 MB
Sending build context to Docker daemon 106.9 MB
Sending build context to Docker daemon 107.4 MB
Sending build context to Docker daemon   108 MB
Sending build context to Docker daemon 108.5 MB
Sending build context to Docker daemon 109.1 MB
Sending build context to Docker daemon 109.6 MB
Sending build context to Docker daemon 110.2 MB
Sending build context to Docker daemon 110.8 MB
Sending build context to Docker daemon 111.3 MB
Sending build context to Docker daemon 111.9 MB
Sending build context to Docker daemon 112.4 MB
Sending build context to Docker daemon   113 MB
Sending build context to Docker daemon 113.5 MB
Sending build context to Docker daemon 114.1 MB
Sending build context to Docker daemon 114.7 MB
Sending build context to Docker daemon 115.2 MB
Sending build context to Docker daemon 115.8 MB
Sending build context to Docker daemon 116.3 MB
Sending build context to Docker daemon 116.9 MB
Sending build context to Docker daemon 117.4 MB
Sending build context to Docker daemon   118 MB
Sending build context to Docker daemon 118.6 MB
Sending build context to Docker daemon 119.1 MB
Sending build context to Docker daemon 119.7 MB
Sending build context to Docker daemon 120.2 MB
Sending build context to Docker daemon 120.8 MB
Sending build context to Docker daemon 121.3 MB
Sending build context to Docker daemon 121.9 MB
Sending build context to Docker daemon 122.5 MB
Sending build context to Docker daemon   123 MB
Sending build context to Docker daemon 123.6 MB
Sending build context to Docker daemon 124.1 MB
Sending build context to Docker daemon 124.7 MB
Sending build context to Docker daemon 125.2 MB
Sending build context to Docker daemon 125.8 MB
Sending build context to Docker daemon 126.4 MB
Sending build context to Docker daemon 126.9 MB
Sending build context to Docker daemon 127.5 MB
Sending build context to Docker daemon   128 MB
Sending build context to Docker daemon 128.6 MB
Sending build context to Docker daemon 129.1 MB
Sending build context to Docker daemon 129.7 MB
Sending build context to Docker daemon 130.3 MB
Sending build context to Docker daemon 130.8 MB
Sending build context to Docker daemon 131.4 MB
Sending build context to Docker daemon 131.9 MB
Sending build context to Docker daemon 132.5 MB
Sending build context to Docker daemon   133 MB
Sending build context to Docker daemon 133.6 MB
Sending build context to Docker daemon 134.2 MB
Sending build context to Docker daemon 134.7 MB
Sending build context to Docker daemon 135.3 MB
Sending build context to Docker daemon 135.8 MB
Sending build context to Docker daemon 136.4 MB
Sending build context to Docker daemon 136.9 MB
Sending build context to Docker daemon 137.5 MB
Sending build context to Docker daemon 138.1 MB
Sending build context to Docker daemon 138.6 MB
Sending build context to Docker daemon 139.2 MB
Sending build context to Docker daemon 139.7 MB
Sending build context to Docker daemon 140.3 MB
Sending build context to Docker daemon 140.8 MB
Sending build context to Docker daemon 141.4 MB
Sending build context to Docker daemon   142 MB
Sending build context to Docker daemon 142.5 MB
Sending build context to Docker daemon 143.1 MB
Sending build context to Docker daemon 143.6 MB
Sending build context to Docker daemon 144.2 MB
Sending build context to Docker daemon 144.7 MB
Sending build context to Docker daemon 145.3 MB
Sending build context to Docker daemon 145.9 MB
Sending build context to Docker daemon 146.4 MB
Sending build context to Docker daemon   147 MB
Sending build context to Docker daemon 147.5 MB
Sending build context to Docker daemon 148.1 MB
Sending build context to Docker daemon 148.6 MB
Sending build context to Docker daemon 149.2 MB
Sending build context to Docker daemon 149.7 MB
Sending build context to Docker daemon 150.3 MB
Sending build context to Docker daemon 150.9 MB
Sending build context to Docker daemon 151.4 MB
Sending build context to Docker daemon   152 MB
Sending build context to Docker daemon 152.5 MB
Sending build context to Docker daemon 153.1 MB
Sending build context to Docker daemon 153.6 MB
Sending build context to Docker daemon 154.2 MB
Sending build context to Docker daemon 154.8 MB
Sending build context to Docker daemon 155.3 MB
Sending build context to Docker daemon 155.9 MB
Sending build context to Docker daemon 156.4 MB
Sending build context to Docker daemon   157 MB
Sending build context to Docker daemon 157.5 MB
Sending build context to Docker daemon 158.1 MB
Sending build context to Docker daemon 158.7 MB
Sending build context to Docker daemon 159.2 MB
Sending build context to Docker daemon 159.8 MB
Sending build context to Docker daemon 160.3 MB
Sending build context to Docker daemon 160.9 MB
Sending build context to Docker daemon 161.4 MB
Sending build context to Docker daemon   162 MB
Sending build context to Docker daemon 162.6 MB
Sending build context to Docker daemon 163.1 MB
Sending build context to Docker daemon 163.7 MB
Sending build context to Docker daemon 164.2 MB
Sending build context to Docker daemon 164.8 MB
Sending build context to Docker daemon 165.3 MB
Sending build context to Docker daemon 165.9 MB
Sending build context to Docker daemon 166.5 MB
Sending build context to Docker daemon   167 MB
Sending build context to Docker daemon 167.6 MB
Sending build context to Docker daemon 168.1 MB
Sending build context to Docker daemon 168.7 MB
Sending build context to Docker daemon 169.2 MB
Sending build context to Docker daemon 169.8 MB
Sending build context to Docker daemon 170.4 MB
Sending build context to Docker daemon 170.9 MB
Sending build context to Docker daemon 171.5 MB
Sending build context to Docker daemon   172 MB
Sending build context to Docker daemon 172.6 MB
Sending build context to Docker daemon 173.1 MB
Sending build context to Docker daemon 173.7 MB
Sending build context to Docker daemon 174.3 MB
Sending build context to Docker daemon 174.8 MB
Sending build context to Docker daemon 175.4 MB
Sending build context to Docker daemon 175.9 MB
Sending build context to Docker daemon 176.5 MB
Sending build context to Docker daemon   177 MB
Sending build context to Docker daemon 177.6 MB
Sending build context to Docker daemon 178.2 MB
Sending build context to Docker daemon 178.7 MB
Sending build context to Docker daemon 179.3 MB
Sending build context to Docker daemon 179.8 MB
Sending build context to Docker daemon 180.4 MB
